jvm 1    | 2026/08/04 01:36:16 | 2026-08-04 01:36:16
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a8b908> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c1a8b800> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-6" #52 prio=5 os_prio=0 cpu=1393.09ms elapsed=4850.82s tid=0x000071548c338240 nid=0x96 waiting on condition  [0x00007154b6dfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-7" #53 prio=5 os_prio=0 cpu=1283.08ms elapsed=4850.81s tid=0x000071548c338ee0 nid=0x97 waiting on condition  [0x00007154b6cfe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #57 daemon prio=5 os_prio=0 cpu=0.80ms elapsed=4846.96s tid=0x000071548dec2110 nid=0x9c runnable  [0x00007154b4824000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "server-trust-manager-1" #58 daemon prio=5 os_prio=0 cpu=0.21ms elapsed=4846.96s tid=0x000071548dec6060 nid=0x9d waiting on condition  [0x00007154b4724000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c21c98f0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.takeFirst(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.AbstractWatchService.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.metro.pki.GatewayNetworkTrustListManager$Watcher.run(GatewayNetworkTrustListManager.java:1110)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #59 daemon prio=5 os_prio=0 cpu=0.41ms elapsed=4846.96s tid=0x000071548dec8fc0 nid=0x9e runnable  [0x00007154b4624000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "client-trust-manager-1" #60 daemon prio=5 os_prio=0 cpu=0.17ms elapsed=4846.95s tid=0x000071548decf760 nid=0x9f waiting on condition  [0x00007154b4524000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c21a7a68> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.takeFirst(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.AbstractWatchService.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at com.inductiveautomation.metro.pki.GatewayNetworkTrustListManager$Watcher.run(GatewayNetworkTrustListManager.java:1110)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-8" #64 prio=5 os_prio=0 cpu=1279.13ms elapsed=4840.81s tid=0x0000715488012190 nid=0xa4 waiting on condition  [0x00007154b4324000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "HttpClient-2-SelectorManager" #65 daemon prio=5 os_prio=0 cpu=145.81ms elapsed=4840.44s tid=0x000071548e5d1e60 nid=0xa5 runnable  [0x00007154b4224000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPoll.wait(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.EPollSelectorImpl.doSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.lockAndDoSelect(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c36f6d60> (a sun.nio.ch.Util$2)
jvm 1    | 2026/08/04 01:36:16 | 	- locked <0x00000000c36f6d10> (a sun.nio.ch.EPollSelectorImpl)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.ch.SelectorImpl.select(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.net.http.HttpClientImpl$SelectorManager.run(java.net.http@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-9" #66 prio=5 os_prio=0 cpu=1308.58ms elapsed=4840.33s tid=0x000071548e629f30 nid=0xa6 waiting on condition  [0x00007154b4124000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-10" #67 prio=5 os_prio=0 cpu=1321.52ms elapsed=4840.31s tid=0x000071548e604000 nid=0xa7 waiting on condition  [0x000071545fffe000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "perspective-scheduler-1" #70 daemon prio=5 os_prio=0 cpu=95.84ms elapsed=4839.06s tid=0x000071548e77f440 nid=0xad waiting on condition  [0x000071545f6fb000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: TIMED_WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c36d82d8> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #71 daemon prio=5 os_prio=0 cpu=0.77ms elapsed=4838.18s tid=0x000071548e8ecac0 nid=0xae runnable  [0x000071545f5fb000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-trust-list-watcher" #72 daemon prio=5 os_prio=0 cpu=1.35ms elapsed=4838.18s tid=0x000071548e8ede20 nid=0xaf waiting on condition  [0x000071545f4fb000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cba35648> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.takeFirst(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.AbstractWatchService.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.stack.core.util.WatchKeyRunner.run(WatchKeyRunner.java:37)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "FileSystemWatchService" #73 daemon prio=5 os_prio=0 cpu=0.54ms elapsed=4838.16s tid=0x000071548e8ff390 nid=0xb0 runnable  [0x000071545f3fb000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: RUNNABLE
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService.poll(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.LinuxWatchService$Poller.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "milo-trust-list-watcher" #74 daemon prio=5 os_prio=0 cpu=1.17ms elapsed=4838.16s tid=0x000071548e905770 nid=0xb1 waiting on condition  [0x000071545f2fb000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000cba65ee0> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.takeFirst(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.LinkedBlockingDeque.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at sun.nio.fs.AbstractWatchService.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at org.eclipse.milo.opcua.stack.core.util.WatchKeyRunner.run(WatchKeyRunner.java:37)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
jvm 1    | 2026/08/04 01:36:16 | "gateway-shared-exec-engine-11" #75 prio=5 os_prio=0 cpu=1349.33ms elapsed=4836.68s tid=0x000071548ef00730 nid=0xb3 waiting on condition  [0x00007154b4424000]
jvm 1    | 2026/08/04 01:36:16 |    java.lang.Thread.State: WAITING (parking)
jvm 1    | 2026/08/04 01:36:16 | 	at jdk.internal.misc.Unsafe.park(java.base@17.0.17/Native Method)
jvm 1    | 2026/08/04 01:36:16 | 	- parking to wait for  <0x00000000c1067570> (a java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.LockSupport.park(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode.block(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.unmanagedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ForkJoinPool.managedBlock(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.getTask(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 	at java.lang.Thread.run(java.base@17.0.17/Unknown Source)
jvm 1    | 2026/08/04 01:36:16 | 
